������,���鵿��,�հ�,0��,1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,13��,14��,15��,16��,17��,18��,19��,20��,21��,22��,23��,24��,25��,26��,27��,28��,29��,30��,31��,32��,33��,34��,35��,36��,37��,38��,39��,40��,41��,42��,43��,44��,45��,46��,47��,48��,49��,50��,51��,52��,53��,54��,55��,56��,57��,58��,59��,60��,61��,62��,63��,64��,65��,66��,67��,68��,69��,70��,71��,72��,73��,74��,75��,76��,77��,78��,79��,80��,81��,82��,83��,84��,85��,86��,87��,88��,89��,90��,91��,92��,93��,94��,95��,96��,97��,98��,99��
�ؿ�뱸,�ݿ�3��,8325,7,13,14,10,17,24,19,29,17,26,28,37,39,41,36,42,44,44,45,67,76,93,83,89,84,109,88,80,90,94,92,89,65,53,70,70,58,57,72,95,94,88,98,107,70,87,86,116,119,142,137,158,141,168,162,159,147,142,157,201,167,223,219,188,201,184,190,190,153,159,143,106,145,116,119,102,73,87,103,104,100,86,74,57,51,36,45,28,19,21,15,7,8,10,4,2,4,0,1,0
�ؿ�뱸,�ݿ�4��,15710,69,90,104,102,123,114,123,139,144,162,142,169,144,130,158,150,133,151,138,168,162,181,184,179,167,191,212,185,162,187,188,156,191,185,152,173,171,188,205,224,257,275,248,244,236,237,209,250,271,271,274,290,257,296,312,272,272,279,267,323,249,338,317,272,260,249,270,233,200,179,171,132,158,133,124,94,76,74,67,72,76,57,44,41,28,29,28,21,22,14,11,9,4,8,6,4,1,2,1,0
�ؿ�뱸,������,9760,36,42,32,39,33,44,47,53,55,65,61,42,60,31,50,56,37,42,59,55,63,65,80,93,96,116,112,130,146,154,137,118,106,126,109,93,117,110,110,116,163,160,148,109,112,108,136,110,132,143,158,158,151,184,170,160,170,158,152,208,182,221,229,197,196,225,186,196,163,183,155,109,123,119,126,96,67,89,86,92,83,66,57,64,65,51,42,44,30,16,21,9,8,13,10,3,5,1,1,3
�ؿ�뱸,��1��,21974,87,86,106,97,109,112,146,144,121,156,164,143,150,131,167,146,135,140,163,164,166,228,255,300,282,267,315,306,319,331,308,299,316,257,247,242,278,235,293,282,308,338,352,280,298,291,278,319,348,383,413,416,385,388,370,369,352,335,331,441,345,411,445,372,384,365,375,353,306,280,295,215,263,266,267,216,149,169,164,166,145,135,107,117,78,84,63,60,41,28,35,18,18,15,12,10,8,0,2,2
�ؿ�뱸,��2��,30574,147,176,229,228,293,298,315,354,313,354,324,290,317,269,341,307,291,300,319,296,335,366,347,332,312,337,293,303,293,294,330,280,267,312,333,367,370,397,441,487,554,526,554,471,464,498,431,498,588,596,598,589,587,643,531,510,484,480,437,545,442,549,471,454,419,417,376,382,306,282,308,238,261,260,235,235,154,183,165,153,177,136,132,111,113,76,85,80,48,39,23,22,25,24,20,7,10,4,4,2
�ؿ�뱸,��3��,28503,137,174,205,224,269,291,380,378,355,371,374,349,327,324,318,320,301,284,291,266,255,286,305,272,273,244,253,241,246,215,232,254,253,227,307,326,342,339,396,491,532,560,566,487,446,441,480,501,520,510,487,557,531,514,441,473,436,405,427,493,449,550,448,446,448,378,394,356,303,272,286,207,212,247,215,198,151,161,131,151,131,133,115,101,94,87,71,53,46,41,33,19,12,17,15,8,8,6,2,3
�ؿ�뱸,���1��,37449,151,170,223,245,328,358,436,518,541,549,578,579,562,549,561,449,447,433,436,369,357,460,426,385,434,419,412,360,371,394,390,343,320,338,367,347,415,452,566,644,710,799,799,822,775,799,725,732,762,694,718,711,659,619,619,508,477,463,422,508,445,554,506,492,433,431,430,432,343,331,340,234,277,276,247,207,136,191,155,156,120,95,100,85,74,74,65,36,44,33,27,15,16,11,9,11,5,2,2,3
�ؿ�뱸,���2��,24138,65,68,72,90,102,98,128,133,137,164,167,192,187,183,197,217,187,175,215,185,218,255,264,247,263,309,318,329,331,327,326,311,298,247,213,232,231,258,275,302,339,363,425,369,346,317,346,334,407,381,408,433,427,461,441,428,447,450,404,527,477,531,490,504,460,466,461,460,376,375,309,244,278,262,230,207,115,161,119,144,124,142,85,97,96,69,65,50,39,34,26,19,9,14,12,6,3,2,2,3
�ؿ�뱸,��1��,17822,47,65,76,79,77,115,140,135,163,181,196,179,175,181,212,205,199,186,207,185,186,240,259,266,315,275,246,292,258,248,286,209,209,192,190,182,187,202,209,228,264,267,281,261,274,276,299,329,371,368,397,368,392,391,321,276,270,287,251,276,253,283,256,200,246,196,186,183,140,129,106,110,125,122,114,108,91,96,89,110,118,96,81,78,76,64,51,65,33,27,27,16,18,9,6,6,1,1,0,2
�ؿ�뱸,��2��,31637,145,142,162,155,177,202,215,230,225,246,243,280,226,261,286,294,270,244,305,280,314,385,429,440,471,522,539,531,566,549,538,455,441,477,440,414,443,377,422,430,467,476,483,411,448,458,427,494,501,563,588,612,589,585,602,554,566,504,502,563,514,569,512,446,439,405,379,374,292,281,245,176,233,211,244,212,164,170,167,180,176,148,149,132,108,107,80,78,60,61,51,33,25,14,11,6,6,4,6,2
�ؿ�뱸,��3��,15848,76,60,63,76,96,98,136,118,133,137,143,166,143,159,167,167,184,163,194,167,182,196,189,170,178,165,183,175,167,188,169,176,169,154,134,148,157,137,163,220,203,242,235,195,202,206,216,247,282,301,316,316,294,353,306,240,258,284,260,297,238,318,297,268,243,242,215,225,164,169,176,124,116,149,142,135,59,117,108,126,111,111,101,103,93,76,52,46,41,45,34,21,25,8,13,8,1,4,2,2
�ؿ�뱸,��4��,22859,83,93,123,118,164,153,191,216,212,243,242,256,273,280,327,274,297,302,282,285,305,289,309,272,275,269,276,262,230,246,253,252,271,231,251,205,194,229,248,292,281,350,385,390,349,374,363,379,421,480,474,529,496,487,416,371,385,378,379,382,345,379,364,317,332,292,268,236,194,199,172,137,158,155,149,148,112,117,125,121,115,118,91,105,90,73,72,44,45,41,23,16,19,11,10,10,0,5,1,3
�ؿ�뱸,��1��,27836,127,151,173,191,198,247,290,258,266,262,273,255,224,265,278,250,227,260,251,256,281,303,334,323,312,318,352,354,377,365,345,348,294,325,336,359,334,367,378,443,539,451,507,450,453,469,468,475,492,523,516,563,553,552,504,432,445,432,445,460,405,460,390,408,436,353,306,344,256,256,279,180,238,216,224,204,117,165,169,159,156,131,115,104,110,69,70,54,42,32,29,20,14,9,17,6,6,0,1,3
�ؿ�뱸,��2��,15826,73,87,95,118,106,151,134,154,146,144,130,154,110,109,130,108,110,113,119,116,112,154,142,133,148,148,180,182,182,167,198,212,167,194,200,233,217,230,232,244,325,316,305,248,256,235,242,250,263,253,334,333,276,275,244,257,235,291,239,308,261,328,283,306,252,271,243,246,223,160,161,128,131,129,126,127,85,93,88,84,96,70,56,46,35,48,31,22,21,17,19,16,12,11,3,7,5,2,5,4
